192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.118 urt=2.118
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.117 urt=2.117
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.027
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.118 urt=2.118
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.118 urt=2.118
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.118 urt=2.118
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.060
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.061
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.061
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.061 urt=2.061
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.061 urt=2.061
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.031
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.031 urt=2.031
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.031 urt=2.031
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.031 urt=2.031
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.031 urt=2.032
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.041 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.065 urt=2.065
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.065 urt=2.065
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.065 urt=2.064
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.064 urt=2.065
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.060
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.080 urt=2.080
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.080 urt=2.080
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.060
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.080 urt=2.080
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.080 urt=2.080
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.079 urt=2.079
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.080 urt=2.080
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.068
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.068
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.068
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.068
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.068
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.075 urt=2.074
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.070 urt=2.070
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.075 urt=2.074
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.075
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.075
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.075 urt=2.074
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.027 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.120 urt=2.121
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.121 urt=2.122
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.027 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.121 urt=2.122
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.121 urt=2.122
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.027 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.027
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.122 urt=2.122
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.058 urt=2.058
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.058
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.058 urt=2.058
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.023
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.023
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.023
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.023
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.023
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.025 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.025 urt=2.025
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.033 urt=2.033
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.036
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.036
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.033 urt=2.034
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.033 urt=2.034
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.033 urt=2.034
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.036 urt=2.037
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.033 urt=2.034
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.062 urt=2.062
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.061 urt=2.060
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.061 urt=2.060
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.061 urt=2.060
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.072 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.076 urt=2.076
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.072 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.072 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.122 urt=2.122
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.024
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.024
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.024
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.123 urt=2.123
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.024
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.123 urt=2.123
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.024
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.024
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.123 urt=2.123
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.024
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.123 urt=2.123
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.024 urt=2.024
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.055 urt=2.055
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.055 urt=2.055
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.055 urt=2.056
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.055 urt=2.056
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.058 urt=2.058
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.031
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.065 urt=2.065
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.065 urt=2.065
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.065 urt=2.065
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.065 urt=2.065
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.080 urt=2.080
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.080 urt=2.080
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.079 urt=2.079
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.081 urt=2.081
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.081 urt=2.081
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.081 urt=2.081
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.059 urt=2.059
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.068 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.069 urt=2.069
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.070
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.070
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.070
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.070
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.070
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.073 urt=2.072
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.072 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.071 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.072 urt=2.071
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.072 urt=2.072
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.022 urt=2.022
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.022 urt=2.022
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.125 urt=2.125
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.022
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.022 urt=2.022
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.023
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.126 urt=2.125
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.022
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.125 urt=2.125
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.022 urt=2.022
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.023 urt=2.022
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.125 urt=2.125
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.125 urt=2.125
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.052 urt=2.052
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.027 urt=2.027
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.052 urt=2.052
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.052 urt=2.052
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.027 urt=2.027
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.052 urt=2.052
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.052 urt=2.052
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.028 urt=2.028
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.029 urt=2.029
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.030 urt=2.030
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.031 urt=2.031
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.039 urt=2.039
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.038 urt=2.038
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.040 urt=2.040
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.066 urt=2.066
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.066 urt=2.066
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.066 urt=2.066
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.067 urt=2.067
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.079 urt=2.079
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.079 urt=2.080
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.083 urt=2.083
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.061
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.083 urt=2.084
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.061
192.168.65.1 - GET / HTTP/1.1 status=200 rt=2.060 urt=2.061
